### New likelihood with free bias coefficients
BE_HaPPy.data_directory = data.path['data']

# define nuisance parameters
BE_HaPPy.use_nuisance = ['A_shot','sigma_v', 'b1', 'b2']

# integration boundaries for k (in h/Mpc)
BE_HaPPy.kmin = 0.001
BE_HaPPy.kmax = 0.15

BE_HaPPy.kbins = 60

# range of redshifts covered by survey.
BE_HaPPy.z = 0.5
BE_HaPPy.zmax = 2


# choice of neutrino mass
BE_HaPPy.Mnu = 0.0

# choice of bias model between (1,2,3)
BE_HaPPy.bmodel = 1

#choice of mass bins between (1,2,3,4) cf paper
BE_HaPPy.mbin = 1

#choice of RSD model between (1,2,3,4)
